[(0, parms         [((tf.Tensor(-0.35128069152680474, shape=(), d...
next_parms    [((tf.Tensor(-0.3519420507370843, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.2612028319591217, shape=(), dtyp...
errors        ((tf.Tensor(0.5786971680408783, shape=(), dtyp...
losses                                                 0.159199
parm_grads    [((tf.Tensor(0.00661359210279545, shape=(), dt...
Name: 0, dtype: object), (1, parms         [((tf.Tensor(-0.3519420507370843, shape=(), dt...
next_parms    [((tf.Tensor(-0.3527355493195184, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.265223613955749, shape=(), dtype...
errors        ((tf.Tensor(0.299076386044251, shape=(), dtype...
losses                                                 0.171805
parm_grads    [((tf.Tensor(0.007934985824340771, shape=(), d...
Name: 1, dtype: object), (2, parms         [((tf.Tensor(-0.3527355493195184, shape=(), dt...
next_parms    [((tf.Tensor(-0.35336987564112915, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.2748804885048109, shape=(), dtyp...
errors        ((tf.Tensor(0.565019511495189, shape=(), dtype...
losses                                                 0.149343
parm_grads    [((tf.Tensor(0.006343263216107778, shape=(), d...
Name: 2, dtype: object), (3, parms         [((tf.Tensor(-0.35336987564112915, shape=(), d...
next_parms    [((tf.Tensor(-0.3541303616333881, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.2792953529924477, shape=(), dtyp...
errors        ((tf.Tensor(0.28500464700755235, shape=(), dty...
losses                                                 0.161908
parm_grads    [((tf.Tensor(0.007604859922589713, shape=(), d...
Name: 3, dtype: object), (4, parms         [((tf.Tensor(-0.3541303616333881, shape=(), dt...
next_parms    [((tf.Tensor(-0.3547352494426365, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.2888682451579988, shape=(), dtyp...
errors        ((tf.Tensor(0.5510317548420012, shape=(), dtyp...
losses                                                 0.139638
parm_grads    [((tf.Tensor(0.006048878092483716, shape=(), d...
Name: 4, dtype: object), (5, parms         [((tf.Tensor(-0.3547352494426365, shape=(), dt...
next_parms    [((tf.Tensor(-0.35546003259181774, shape=(), d...
